game_id,game_date,season_year,game_number,series_number,opponent_team_name,opponent_market_size,opponent_market_encoded,is_home_game,is_weekend,has_promotion,rain_chance_pct,game_outcome,knights_win_pct_10d,clean_total_revenue,rolling_avg_10d,target_above_avg
84,2025-07-15,2025,84,28,Sandstorms,Mid,2,1,0,0,0.06,1.0,0.8,444920.31,282258.49199999997,1
85,2025-07-17,2025,85,29,Wind,Large,3,1,0,0,0.02,1.0,0.8,550604.27,292616.414,1
86,2025-07-18,2025,86,29,Wind,Large,3,1,1,1,0.0,0.0,0.8,780763.97,309396.043,1
87,2025-07-19,2025,87,29,Wind,Large,3,1,1,0,0.64,0.0,0.7,458074.92,360686.858,1
88,2025-07-21,2025,88,30,Fire,Mid,2,0,0,0,0.0,1.0,0.7,0.0,0.0,0
89,2025-07-22,2025,89,30,Fire,Mid,2,0,0,0,0.1,1.0,0.7,0.0,0.0,0
90,2025-07-23,2025,90,30,Fire,Mid,2,0,0,0,0.02,0.0,0.7,0.0,0.0,0
91,2025-07-25,2025,91,31,Fog,Large,3,0,1,0,0.11,0.0,0.6,0.0,0.0,0
92,2025-07-26,2025,92,31,Fog,Large,3,0,1,0,0.26,0.0,0.6,0.0,0.0,0
93,2025-07-27,2025,93,31,Fog,Large,3,0,1,0,0.17,0.0,0.5,0.0,0.0,0
94,2025-07-29,2025,94,32,Motors,Mid,2,0,0,0,0.5,1.0,0.4,0.0,0.0,0
95,2025-07-30,2025,95,32,Motors,Mid,2,0,0,0,0.15,0.0,0.4,0.0,0.0,0
96,2025-07-31,2025,96,32,Motors,Mid,2,0,0,0,0.04,0.0,0.3,0.0,0.0,0
97,2025-08-02,2025,97,33,Peaks,Mid,2,0,1,0,0.0,1.0,0.3,0.0,0.0,0
98,2025-08-03,2025,98,33,Peaks,Mid,2,0,1,0,0.77,0.0,0.4,0.0,0.0,0
99,2025-08-04,2025,99,33,Peaks,Mid,2,0,0,0,0.15,0.0,0.3,0.0,0.0,0
100,2025-08-06,2025,100,34,Emeralds,Mid,2,0,0,0,0.44,1.0,0.2,0.0,0.0,0
101,2025-08-07,2025,101,34,Emeralds,Mid,2,0,0,0,0.2,1.0,0.3,0.0,0.0,0
102,2025-08-08,2025,102,34,Emeralds,Mid,2,0,1,0,0.01,0.0,0.4,0.0,0.0,0
103,2025-08-10,2025,103,35,Senators,Large,3,0,1,0,0.17,1.0,0.4,0.0,0.0,0
104,2025-08-11,2025,104,35,Senators,Large,3,0,0,0,0.12,0.0,0.5,0.0,0.0,0
105,2025-08-12,2025,105,35,Senators,Large,3,0,0,0,0.0,1.0,0.4,0.0,0.0,0
106,2025-08-14,2025,106,36,Motors,Mid,2,1,0,0,0.81,1.0,0.5,179450.26,387740.716,0
107,2025-08-15,2025,107,36,Motors,Mid,2,1,1,0,0.24,1.0,0.6,407792.08,383599.038,1
108,2025-08-16,2025,108,36,Motors,Mid,2,1,1,0,0.17,1.0,0.6,262652.14,411683.098,0
109,2025-08-18,2025,109,37,Monarchs,Low,1,1,0,1,0.0,0.0,0.7,243925.16,419543.23899999994,0
110,2025-08-19,2025,110,37,Monarchs,Low,1,1,0,0,0.0,0.0,0.7,208869.82,418847.788,0
111,2025-08-20,2025,111,37,Monarchs,Low,1,1,0,0,0.1,1.0,0.6,177348.29,380407.93,0
112,2025-08-22,2025,112,38,Lumber,Low,1,1,1,0,0.06,0.0,0.6,274119.36,371440.12200000003,0
113,2025-08-23,2025,113,38,Lumber,Low,1,1,1,0,0.01,1.0,0.6,241761.4,354360.027,0
114,2025-08-24,2025,114,38,Lumber,Low,1,1,1,0,0.59,1.0,0.6,150000.0,323475.74,0
115,2025-08-26,2025,115,39,Clippers,Low,1,0,0,0,0.03,1.0,0.7,0.0,0.0,0
116,2025-08-27,2025,116,39,Clippers,Low,1,0,0,0,0.22,0.0,0.7,0.0,0.0,0
117,2025-08-28,2025,117,39,Clippers,Low,1,0,0,0,0.53,1.0,0.6,0.0,0.0,0
118,2025-08-30,2025,118,40,Senators,Large,3,0,1,0,0.6,1.0,0.6,0.0,0.0,0
119,2025-08-31,2025,119,40,Senators,Large,3,0,1,0,0.0,0.0,0.6,0.0,0.0,0
120,2025-09-01,2025,120,40,Senators,Large,3,0,0,0,0.0,0.0,0.6,0.0,0.0,0
121,2025-09-03,2025,121,41,Porkers,Low,1,0,0,0,0.28,1.0,0.6,0.0,0.0,0
122,2025-09-04,2025,122,41,Porkers,Low,1,0,0,0,0.46,1.0,0.6,0.0,0.0,0
123,2025-09-05,2025,123,41,Porkers,Low,1,0,1,0,0.18,1.0,0.7,0.0,0.0,0
124,2025-09-07,2025,124,42,Peaks,Mid,2,1,1,0,0.33,1.0,0.7,311417.88,260399.34300000002,1
125,2025-09-08,2025,125,42,Peaks,Mid,2,1,0,0,0.02,0.0,0.7,375212.8,245733.63900000002,1
126,2025-09-09,2025,126,42,Peaks,Mid,2,1,0,1,0.53,1.0,0.6,293269.32,265309.89300000004,1
127,2025-09-11,2025,127,43,Millers,Mid,2,0,0,0,0.55,0.0,0.7,0.0,0.0,0
128,2025-09-12,2025,128,43,Millers,Mid,2,0,1,0,0.09,0.0,0.6,0.0,0.0,0
129,2025-09-13,2025,129,43,Millers,Mid,2,0,1,0,0.13,1.0,0.5,0.0,0.0,0
130,2025-09-15,2025,130,44,Tides,Mid,2,1,0,0,0.34,0.0,0.6,207446.53,253857.617,0
131,2025-09-16,2025,131,44,Tides,Mid,2,1,0,0,0.76,1.0,0.6,224501.27,248337.056,0
132,2025-09-17,2025,132,44,Tides,Mid,2,1,0,0,0.16,1.0,0.6,382091.79,246394.667,1
133,2025-09-19,2025,133,45,Emeralds,Mid,2,1,1,0,0.01,1.0,0.6,398337.56,263716.864,1
134,2025-09-20,2025,134,45,Emeralds,Mid,2,1,1,0,0.11,0.0,0.6,378294.11,285815.791,1
135,2025-09-21,2025,135,45,Emeralds,Mid,2,1,1,0,0.21,0.0,0.5,462984.53,296233.266,1
136,2025-09-23,2025,136,46,Porkers,Low,1,1,0,1,0.45,0.0,0.5,232606.68,318355.579,0
137,2025-09-24,2025,137,46,Porkers,Low,1,1,0,0,0.02,0.0,0.4,25182806.0,326616.247,1
138,2025-09-25,2025,138,46,Porkers,Low,1,1,0,0,0.51,1.0,0.4,137282.18,2813755.059,0
139,2025-09-27,2025,139,47,Brew,Low,1,0,1,0,0.49,1.0,0.5,0.0,0.0,0
140,2025-09-28,2025,140,47,Brew,Low,1,0,1,0,0.37,0.0,0.5,0.0,0.0,0
141,2025-09-29,2025,141,47,Brew,Low,1,0,0,0,0.01,0.0,0.5,0.0,0.0,0
142,2025-10-01,2025,142,48,Oaks,Low,1,1,0,1,0.56,1.0,0.4,174450.29,2789961.997,0
143,2025-10-02,2025,143,48,Oaks,Low,1,1,0,0,0.01,1.0,0.4,145124.13,2778080.094,0
144,2025-10-03,2025,144,48,Oaks,Low,1,1,1,0,0.46,1.0,0.4,273658.71,2771847.854,0
145,2025-10-05,2025,145,49,Clippers,Low,1,1,1,1,0.07,0.0,0.5,362677.88,2776763.598,0
146,2025-10-06,2025,146,49,Clippers,Low,1,1,0,0,0.18,1.0,0.5,223259.76,2774822.207,0
147,2025-10-07,2025,147,49,Clippers,Low,1,1,0,0,0.21,1.0,0.6,221898.4,2757314.427,0
148,2025-10-09,2025,148,50,Lumber,Low,1,0,0,0,0.22,0.0,0.7,0.0,0.0,0
149,2025-10-10,2025,149,50,Lumber,Low,1,0,1,0,0.03,0.0,0.6,0.0,0.0,0
150,2025-10-11,2025,150,50,Lumber,Low,1,0,1,0,0.15,1.0,0.5,0.0,0.0,0
151,2025-10-13,2025,151,51,Lumber,Low,1,1,0,0,0.0,1.0,0.6,0.0,2741674.8559999997,0
152,2025-10-14,2025,152,51,Lumber,Low,1,1,0,0,0.28,1.0,0.7,198189.39,2695376.403,0
153,2025-10-15,2025,153,51,Lumber,Low,1,1,0,0,0.02,1.0,0.7,0.0,2691934.6739999996,0
154,2025-10-17,2025,154,52,Lumber,Low,1,0,1,0,0.14,0.0,0.7,0.0,0.0,0
155,2025-10-18,2025,155,52,Lumber,Low,1,0,1,0,0.1,1.0,0.6,0.0,0.0,0
156,2025-10-19,2025,156,52,Lumber,Low,1,0,1,0,0.02,1.0,0.7,0.0,0.0,0
157,2025-10-21,2025,157,53,Millers,Mid,2,0,0,0,0.18,0.0,0.7,0.0,0.0,0
158,2025-10-22,2025,158,53,Millers,Mid,2,0,0,0,0.17,1.0,0.6,0.0,0.0,0
159,2025-10-23,2025,159,53,Millers,Mid,2,0,0,0,0.13,0.0,0.7,0.0,0.0,0
160,2025-10-25,2025,160,54,Towers,Large,3,0,1,0,0.15,1.0,0.7,0.0,0.0,0
161,2025-10-26,2025,161,54,Towers,Large,3,0,1,0,0.47,0.0,0.7,0.0,0.0,0
162,2025-10-27,2025,162,54,Towers,Large,3,0,0,0,0.0,0.0,0.6,0.0,0.0,0
163,2026-03-26,2026,1,1,Oaks,Low,1,1,0,0,0.01,1.0,0.5,180059.1,173654.074,1
164,2026-03-27,2026,2,1,Oaks,Low,1,1,1,0,0.03,1.0,1.0,305708.83,177931.766,1
165,2026-03-28,2026,3,1,Oaks,Low,1,1,1,0,0.51,1.0,1.0,211681.68,191057.62000000002,1
166,2026-03-30,2026,4,2,Lumber,Low,1,0,0,0,0.06,0.0,1.0,0.0,0.0,0
167,2026-03-31,2026,5,2,Lumber,Low,1,0,0,0,0.01,0.0,0.75,0.0,0.0,0
168,2026-04-01,2026,6,2,Lumber,Low,1,0,0,0,0.13,1.0,0.6,0.0,0.0,0
169,2026-04-03,2026,7,3,Wind,Large,3,1,1,0,0.57,1.0,0.67,551226.23,197713.375,1
170,2026-04-04,2026,8,3,Wind,Large,3,1,1,0,0.11,1.0,0.71,547033.12,225470.127,1
171,2026-04-05,2026,9,3,Wind,Large,3,1,1,0,0.25,0.0,0.75,704471.33,243905.65099999998,1
172,2026-04-07,2026,10,4,Tides,Mid,2,0,0,0,0.32,1.0,0.67,0.0,0.0,0
173,2026-04-08,2026,11,4,Tides,Mid,2,0,0,0,0.2,0.0,0.7,0.0,0.0,0
174,2026-04-09,2026,12,4,Tides,Mid,2,0,0,0,0.31,1.0,0.6,0.0,0.0,0
175,2026-04-11,2026,13,5,Bells,Large,3,0,1,0,0.1,0.0,0.6,0.0,0.0,0
176,2026-04-12,2026,14,5,Bells,Large,3,0,1,0,0.34,1.0,0.5,0.0,0.0,0
177,2026-04-13,2026,15,5,Bells,Large,3,0,0,0,0.03,0.0,0.6,0.0,0.0,0
178,2026-04-15,2026,16,6,Towers,Large,3,1,0,0,0.21,1.0,0.6,378537.96,292026.808,1
179,2026-04-16,2026,17,6,Towers,Large,3,1,0,0,0.1,1.0,0.6,426918.93,307690.764,1
180,2026-04-17,2026,18,6,Towers,Large,3,1,1,0,0.05,1.0,0.6,509457.03,350382.657,1
181,2026-04-19,2026,19,7,Waves,Large,3,1,1,1,0.0,1.0,0.6,729414.65,381509.421,1
182,2026-04-20,2026,20,7,Waves,Large,3,1,0,0,0.25,1.0,0.7,511539.35,454450.88600000006,1
183,2026-04-21,2026,21,7,Waves,Large,3,1,0,0,0.82,1.0,0.7,329197.9,487598.911,0
184,2026-04-23,2026,22,8,Towers,Large,3,0,0,0,0.02,0.0,0.8,0.0,0.0,0
185,2026-04-24,2026,23,8,Towers,Large,3,0,1,0,0.01,1.0,0.7,0.0,0.0,0
186,2026-04-25,2026,24,8,Towers,Large,3,0,1,0,0.08,0.0,0.8,0.0,0.0,0
187,2026-04-27,2026,25,9,Clippers,Low,1,1,0,0,0.05,0.0,0.7,216879.66,489947.81799999997,0
188,2026-04-28,2026,26,9,Clippers,Low,1,1,0,1,0.04,0.0,0.7,305978.11,490467.61600000004,0
189,2026-04-29,2026,27,9,Clippers,Low,1,1,0,0,0.0,1.0,0.6,199299.19,465942.804,0
190,2026-05-01,2026,28,10,Peaks,Mid,2,1,1,0,0.05,1.0,0.6,575553.87,431169.411,1
191,2026-05-02,2026,29,10,Peaks,Mid,2,1,1,0,0.16,0.0,0.6,394554.0,418277.665,0
192,2026-05-03,2026,30,10,Peaks,Mid,2,1,1,1,0.03,1.0,0.5,560064.85,419879.26900000003,1
193,2026-05-05,2026,31,11,Millers,Mid,2,0,0,0,0.01,0.0,0.5,0.0,0.0,0
194,2026-05-06,2026,32,11,Millers,Mid,2,0,0,0,0.08,1.0,0.4,0.0,0.0,0
195,2026-05-07,2026,33,11,Millers,Mid,2,0,0,0,0.03,0.0,0.5,0.0,0.0,0
196,2026-05-09,2026,34,12,Towers,Large,3,0,1,0,0.0,1.0,0.4,0.0,0.0,0
197,2026-05-10,2026,35,12,Towers,Large,3,0,1,0,0.0,1.0,0.5,0.0,0.0,0
198,2026-05-11,2026,36,12,Towers,Large,3,0,0,0,0.12,0.0,0.6,0.0,0.0,0
199,2026-05-13,2026,37,13,Porkers,Low,1,0,0,0,0.49,0.0,0.6,0.0,0.0,0
200,2026-05-14,2026,38,13,Porkers,Low,1,0,0,0,0.26,0.0,0.5,0.0,0.0,0
201,2026-05-15,2026,39,13,Porkers,Low,1,0,1,0,0.0,1.0,0.4,0.0,0.0,0
202,2026-05-17,2026,40,14,Millers,Mid,2,0,1,0,0.95,0.0,0.5,0.0,0.0,0
203,2026-05-18,2026,41,14,Millers,Mid,2,0,0,0,0.17,0.0,0.4,0.0,0.0,0
204,2026-05-19,2026,42,14,Millers,Mid,2,0,0,0,0.65,1.0,0.4,0.0,0.0,0
205,2026-05-21,2026,43,15,Towers,Large,3,1,0,0,0.0,1.0,0.4,422040.08,433193.86100000003,0
206,2026-05-22,2026,44,15,Towers,Large,3,1,1,0,0.02,1.0,0.5,588389.48,424452.166,1
207,2026-05-23,2026,45,15,Towers,Large,3,1,1,0,0.19,1.0,0.5,513339.69,410349.649,1
208,2026-05-25,2026,46,16,Sun,Mid,2,1,0,1,0.08,1.0,0.5,465147.29,410529.683,1
209,2026-05-26,2026,47,16,Sun,Mid,2,1,0,0,0.69,0.0,0.6,211849.32,424124.622,0
210,2026-05-27,2026,48,16,Sun,Mid,2,1,0,0,0.06,0.0,0.6,332273.72,423621.588,0
211,2026-05-29,2026,49,17,Fog,Large,3,0,1,0,0.01,1.0,0.6,0.0,0.0,0
212,2026-05-30,2026,50,17,Fog,Large,3,0,1,0,0.43,0.0,0.6,0.0,0.0,0
213,2026-05-31,2026,51,17,Fog,Large,3,0,1,0,0.33,1.0,0.6,0.0,0.0,0
214,2026-06-02,2026,52,18,Wind,Large,3,1,0,0,0.13,0.0,0.7,150000.0,426251.14900000003,0
215,2026-06-03,2026,53,18,Wind,Large,3,1,0,0,0.29,0.0,0.6,411383.87,421321.23,0
216,2026-06-04,2026,54,18,Wind,Large,3,1,0,0,0.02,1.0,0.5,477094.09,404904.23,1
217,2026-06-06,2026,55,19,Bees,Low,1,0,1,0,0.16,0.0,0.5,0.0,0.0,0
218,2026-06-07,2026,56,19,Bees,Low,1,0,1,0,0.04,1.0,0.4,0.0,0.0,0
219,2026-06-08,2026,57,19,Bees,Low,1,0,0,0,0.05,0.0,0.4,0.0,0.0,0
220,2026-06-10,2026,58,20,Bells,Large,3,1,0,0,0.4,1.0,0.4,353446.84,413158.239,0
221,2026-06-11,2026,59,20,Bells,Large,3,1,0,0,0.46,1.0,0.5,344660.23,392496.43799999997,0
222,2026-06-12,2026,60,20,Bells,Large,3,1,1,0,0.13,0.0,0.5,535630.98,384758.453,1
223,2026-06-14,2026,61,21,Motors,Mid,2,1,1,1,0.62,0.0,0.5,471561.83,379482.603,1
224,2026-06-15,2026,62,21,Motors,Mid,2,1,0,0,0.14,1.0,0.4,236127.21,375304.817,0
225,2026-06-16,2026,63,21,Motors,Mid,2,1,0,0,0.36,1.0,0.5,166380.74,352402.809,0
226,2026-06-18,2026,64,22,Fog,Large,3,1,0,0,0.14,1.0,0.6,367013.5,347855.951,1
227,2026-06-19,2026,65,22,Fog,Large,3,1,1,0,0.5,1.0,0.6,520479.39,351329.929,1
228,2026-06-20,2026,66,22,Fog,Large,3,1,1,0,0.06,1.0,0.7,803202.27,388377.868,1
229,2026-06-22,2026,67,23,Bells,Large,3,0,0,0,0.01,1.0,0.7,0.0,0.0,0
230,2026-06-23,2026,68,23,Bells,Large,3,0,0,0,0.24,1.0,0.8,0.0,0.0,0
231,2026-06-24,2026,69,23,Bells,Large,3,0,0,0,0.21,0.0,0.8,0.0,0.0,0
232,2026-06-26,2026,70,24,Archers,Mid,2,0,1,0,0.04,1.0,0.7,0.0,0.0,0
233,2026-06-27,2026,71,24,Archers,Mid,2,0,1,0,0.54,1.0,0.8,0.0,0.0,0
234,2026-06-28,2026,72,24,Archers,Mid,2,0,1,0,0.25,0.0,0.9,0.0,0.0,0
235,2026-06-30,2026,73,25,Bells,Large,3,0,0,0,0.72,1.0,0.8,0.0,0.0,0
236,2026-07-01,2026,74,25,Bells,Large,3,0,0,0,0.08,0.0,0.8,0.0,0.0,0
237,2026-07-02,2026,75,25,Bells,Large,3,0,0,0,0.11,1.0,0.7,0.0,0.0,0
238,2026-07-04,2026,76,26,Wind,Large,3,1,1,0,0.32,1.0,0.7,578819.45,427559.708,1
239,2026-07-05,2026,77,26,Wind,Large,3,1,1,0,0.05,1.0,0.7,706629.22,437732.24400000006,1
240,2026-07-06,2026,78,26,Wind,Large,3,1,0,0,0.16,0.0,0.7,679327.84,473050.482,1
241,2026-07-08,2026,79,27,Tides,Mid,2,0,0,0,0.0,1.0,0.6,0.0,0.0,0
242,2026-07-09,2026,80,27,Tides,Mid,2,0,0,0,0.31,1.0,0.7,0.0,0.0,0
243,2026-07-10,2026,81,27,Tides,Mid,2,0,1,0,0.05,0.0,0.7,0.0,0.0,0
244,2026-07-12,2026,82,28,Millers,Mid,2,1,1,0,,,0.6,,0.0,0
245,2026-07-13,2026,83,28,Millers,Mid,2,1,0,1,,,0.6,,0.0,0
246,2026-07-14,2026,84,28,Millers,Mid,2,1,0,0,,,0.6,,0.0,0
247,2026-07-16,2026,85,29,Towers,Large,3,1,0,0,,,0.6,,0.0,0
248,2026-07-17,2026,86,29,Towers,Large,3,1,1,0,,,0.6,,0.0,0
249,2026-07-18,2026,87,29,Towers,Large,3,1,1,0,,,0.6,,0.0,0
250,2026-07-20,2026,88,30,Monarchs,Low,1,1,0,0,,,0.6,,0.0,0
